"2015-11-30","0","0","6000000","1700000","40000","0","0","0","0","1000000","0","24",""
"2015-12-31","0","0","5870000","2740000","0","0","0","0","0","3500000","0","23.5",""
"2016-01-31","0","0","6080000","1390000","245000","0","20000","0","0","3675000","0","24.5",""
"2016-02-29","0","0","6730000","1660000","0","0","0","0","0","4050000","0","27.2",""
"2016-03-31","0","0","6440000","1990000","0","0","0","0","0","4310000","0","26",""
"2016-04-30","0","0","6270000","1770000","420000","0","0","0","120000","4625000","0","25.3",""
"2016-05-31","0","0","6210000","1760000","540000","187500","0","0","0","5278500","0","25.1",""
"2016-06-30","0","0","6150000","1890000","500000","10000","109000","0","0","5891200","0","24.9",""
"2016-07-31","0","0","6130000","2110000","0","37000","0","0","0","2500000","0","24.8",""
"2016-08-31","0","0","6300000","2730000","0","25000","0","0","0","371300","0","25.5",""
"2016-09-30","0","0","6410000","0","0","90000","0","0","0","6740000","0","26",""
"2016-10-31","0","0","6340000","0","510000","0","0","0","0","3305000","0","25.7",""
"2016-11-30","0","0","6310000","0","0","0","0","0","0","0","0","25.6",""
"2016-12-31","0","0","6480000","0","210000","0","0","0","0","3180000","0","26.3",""
"2017-01-31","0","0","6710000","0","707500","0","0","0","0","3250000","0","27.3",""
"2017-02-28","0","0","6640000","0","0","0","0","0","0","3200000","0","27",""
"2017-03-31","0","0","6610000","0","30000","35000","0","0","0","540000","0","26.9",""
"2017-04-30","0","0","7560000","0","435000","0","0","0","4000","0","3609800","26.8","Start to track balance"
"2017-05-31","0","0","6980000","0","0","0","0","0","0","2650000","5093800","26.3",""
"2017-06-30","0","0","7591300","0","50000","0","110000","170000","0","6500000","5986200","26",""
"2017-07-31","0","0","6830000","0","0","0","0","1200000","0","3120000","2932000","25.9",""
"2017-08-31","0","0","6710000","0","0","0","0","80000","0","1785000","2430300","25.5",""
